"zcta","trct"
"98045","53033032702"
"98068","53033032702"
"98045","53033032702"
"98045","53033032702"
"98068","53033032702"
"98045","53033032702"
"98068","53033032702"
"98068","53033032702"
"98058","53033029307"
"98288","53033032800"
"98068","53033032702"
"98045","53033032702"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98045","53033032702"
"98045","53033032702"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98058","53033029307"
"98058","53033029307"
"98166","53033028600"
"98056","53033025200"
"98288","53033032800"
"98068","53033032702"
"98058","53033029307"
"98030","53033029700"
"98068","53033032702"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98058","53033029307"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98068","53033032702"
"98068","53033032702"
"98045","53033032702"
"98068","53033032702"
"98068","53033032702"
"98045","53033032702"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98045","53033032702"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98045","53033032702"
"98045","53033032702"
"98045","53033032702"
"98068","53033032702"
"98045","53033032702"
"98068","53033032702"
"98068","53033032702"
"98045","53033032702"
"98045","53033032800"
"98224","53033032800"
"98288","53033032800"
"98045","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98068","53033032702"
"98068","53033032702"
"98288","53033032800"
"98068","53033032702"
"98224","53033032800"
"98045","53033032800"
"98045","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98045","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98045","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98045","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98030","53033029700"
"98224","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98030","53033029700"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98030","53033029700"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98045","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98288","53033032800"
"98065","53033032800"
"98224","53033032800"
"98045","53033032800"
"98288","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98030","53033029700"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98288","53033032800"
"98045","53033032800"
"98045","53033032800"
"98288","53033032800"
"98045","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98030","53033029700"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98045","53033032800"
"98288","53033032800"
"98288","53033032800"
"98045","53033032702"
"98068","53033032702"
"98045","53033032702"
"98045","53033032702"
"98068","53033032702"
"98068","53033032702"
"98045","53033032702"
"98068","53033032702"
"98045","53033032702"
"98068","53033032702"
"98224","53033032800"
"98224","53033032800"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98045","53033032800"
"98045","53033032800"
"98288","53033032800"
"98068","53033032702"
"98068","53033032702"
"98045","53033032702"
"98045","53033032702"
"98068","53033032702"
"98068","53033032702"
"98045","53033032702"
"98068","53033032702"
"98068","53033032702"
"98045","53033032702"
"98045","53033032702"
"98045","53033032702"
"98068","53033032702"
"98045","53033032702"
"98045","53033032702"
"98045","53033032702"
"98068","53033032702"
"98224","53033032800"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98045","53033032800"
"98045","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98030","53033029700"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98030","53033029700"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98030","53033029700"
"98288","53033032800"
"98288","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98045","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98045","53033032702"
"98045","53033032702"
"98045","53033032702"
"98045","53033031502"
"98045","53033031502"
"98045","53033031502"
"98045","53033032702"
"98045","53033032702"
"98019","53033032500"
"98224","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98032","53033029700"
"98288","53033032800"
"98019","53033032500"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98030","53033029700"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98045","53033031502"
"98045","53033031502"
"98045","53033032702"
"98045","53033032702"
"98045","53033032702"
"98045","53033032702"
"98045","53033032702"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98288","53033032800"
"98045","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98288","53033032800"
"98019","53033032500"
"98019","53033032500"
"98288","53033032800"
"98288","53033032800"
"98019","53033032500"
"98019","53033032500"
"98032","53033028300"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98032","53033028300"
"98032","53033028300"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98224","53033032800"
"98032","53033028300"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98288","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98019","53033032500"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98224","53033032800"
"98065","53033032800"
"98065","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98045","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98224","53033032800"
"98032","53033029700"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98032","53033029700"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98032","53033029700"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98288","53033032800"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031302"
"98022","53033031302"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98166","53033027800"
"98224","53033032800"
"98288","53033032800"
"98224","53033032800"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031302"
"98022","53033031302"
"98022","53033031502"
"98022","53033031502"
"98045","53033031502"
"98022","53033031502"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98032","53033029700"
"98288","53033032800"
"98288","53033032800"
"98022","53033031502"
"98022","53033031502"
"98022","53033031302"
"98288","53033032800"
"98022","53033031302"
"98288","53033032800"
"98022","53033031302"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98022","53033031302"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98042","53033029307"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98022","53033031502"
"98224","53033032800"
"98042","53033029307"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98030","53033029700"
"98288","53033032800"
"98224","53033032800"
"98032","53033028300"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98022","53033031502"
"98022","53033031502"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98032","53033029801"
"98022","53033031302"
"98022","53033031302"
"98022","53033031302"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98288","53033032800"
"98058","53033029307"
"98022","53033031502"
"98056","53033025200"
"98042","53033029307"
"98224","53033032800"
"98022","53033031502"
"98032","53033029801"
"98058","53033029307"
"98022","53033031302"
"98022","53033031302"
"98022","53033031302"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98032","53033029700"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98288","53033032800"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98288","53033032800"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98045","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98045","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98288","53033032800"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031302"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98045","53033031502"
"98022","53033031502"
"98022","53033031302"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031301"
"98022","53033031302"
"98022","53033031502"
"98022","53033031502"
"98022","53033031302"
"98022","53033031302"
"98022","53033031502"
"98022","53033031502"
"98323","53033031502"
"98022","53033031302"
"98022","53033031302"
"98022","53033031302"
"98022","53033031302"
"98022","53033031302"
"98022","53033031502"
"98022","53033031502"
"98045","53033031502"
"98288","53033032800"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031302"
"98022","53033031302"
"98022","53033031302"
"98022","53033031302"
"98022","53033031302"
"98022","53033031302"
"98022","53033031302"
"98022","53033031302"
"98022","53033031302"
"98022","53033031302"
"98022","53033031302"
"98022","53033031301"
"98022","53033031302"
"98022","53033031302"
"98022","53033031302"
"98022","53033031302"
"98022","53033031302"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98045","53033031502"
"98022","53033031502"
"98045","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98045","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98045","53033031502"
"98022","53033031502"
"98022","53033031502"
"98323","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98045","53033031502"
"98022","53033031502"
"98045","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98288","53033032800"
"98022","53033031502"
"98288","53033032800"
"98288","53033032800"
"98068","53033032702"
"98045","53033032702"
"98068","53033032702"
"98065","53033032800"
"98045","53033032702"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98045","53033031502"
"98045","53033031502"
"98022","53033031502"
"98045","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98045","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98030","53033029700"
"98014","53033032500"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98014","53033032500"
"98288","53033032800"
"98030","53033029700"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98065","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98068","53033032702"
"98068","53033032702"
"98024","53033032500"
"98068","53033032702"
"98065","53033032800"
"99999","53033990100"
"98166","53033028600"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98032","53033028300"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98068","53033032702"
"98019","53033032500"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98224","53033032800"
"98288","53033032800"
"98288","53033032800"
"98288","53033032800"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98022","53033031502"
"98118","53033010200"
"98118","53033010200"
"98118","53033010200"
"98118","53033010300"
"98118","53033010300"
"98126","53033010701"
"98108","53033011002"
"98126","53033011500"
"98006","53033024800"
"98006","53033024800"
"98006","53033024800"
"98006","53033024800"
"98075","53033032203"
"98075","53033032203"
"98075","53033032203"
"98074","53033032215"
"98014","53033032500"
"98014","53033032601"
"98118","53033010200"
"98118","53033010300"
"98136","53033011600"
"98008","53033023403"
"98008","53033023403"
"98006","53033024800"
"98118","53033010200"
"98118","53033010200"
"98118","53033010200"
"98108","53033010900"
"98118","53033011001"
"98108","53033011002"
"98118","53033011101"
"98126","53033011401"
"98126","53033011500"
"98126","53033011500"
"98136","53033011600"
"98006","53033024800"
"98006","53033024901"
"98075","53033032207"
"98075","53033032214"
"98118","53033010300"
"98108","53033010900"
"98118","53033011001"
"98106","53033011300"
"98106","53033011401"
"98126","53033011500"
"98136","53033011600"
"98008","53033023403"
"98008","53033023403"
"98040","53033024601"
"98118","53033010200"
"98118","53033010200"
"98118","53033010200"
"98108","53033010402"
"98106","53033010701"
"98126","53033010701"
"98108","53033010900"
"98108","53033011200"
"98108","53033011200"
"98126","53033011500"
"98136","53033011600"
"98136","53033011600"
"98008","53033023403"
"98040","53033024500"
"98040","53033024500"
"98006","53033024800"
"98006","53033024800"
"98006","53033024800"
"98074","53033032215"
"98118","53033010401"
"98108","53033010900"
"98108","53033010900"
"98108","53033011002"
"98126","53033011401"
"98106","53033011401"
"98136","53033011600"
"98006","53033023900"
"98040","53033024500"
"98040","53033024601"
"98006","53033024701"
"98006","53033024800"
"98006","53033024800"
"98075","53033032214"
"98074","53033032215"
"98118","53033010200"
"98118","53033010200"
"98118","53033010200"
"98118","53033010200"
"98118","53033010300"
"98118","53033010300"
"98108","53033010401"
"98106","53033010701"
"98106","53033010800"
"98106","53033010800"
"98108","53033010900"
"98108","53033010900"
"98108","53033011002"
"98108","53033011002"
"98108","53033011002"
"98106","53033011200"
"98106","53033011200"
"98108","53033011200"
"98126","53033011500"
"98126","53033011500"
"98126","53033011500"
"98136","53033011600"
"98136","53033011600"
"98008","53033023403"
"98008","53033023403"
"98040","53033024601"
"98006","53033024800"
"98006","53033024800"
"98006","53033024800"
"98006","53033024800"
"98075","53033032203"
"98075","53033032203"
"98075","53033032203"
"98074","53033032214"
"98075","53033032214"
"98075","53033032214"
"98075","53033032214"
"98014","53033032500"
"98118","53033010200"
"98118","53033010200"
"98118","53033010200"
"98108","53033010401"
"98108","53033010900"
"98108","53033011002"
"98126","53033011500"
"98008","53033023403"
"98040","53033024500"
"98040","53033024500"
"98040","53033024500"
"98006","53033024800"
"98006","53033024800"
"98006","53033024800"
"98006","53033024800"
"98006","53033024800"
"98075","53033032203"
"98014","53033032500"
"98118","53033010200"
"98118","53033010200"
"98118","53033010200"
"98108","53033010401"
"98108","53033010900"
"98108","53033011002"
"98108","53033011002"
"98108","53033011200"
"98126","53033011401"
"98126","53033011500"
"98126","53033011500"
"98136","53033011600"
"98136","53033011600"
"98136","53033011600"
"98008","53033023403"
"98008","53033023403"
"98040","53033024500"
"98006","53033024701"
"98006","53033024800"
"98006","53033024800"
"98006","53033024800"
"98006","53033024800"
"98006","53033024800"
"98075","53033032203"
"98075","53033032203"
"98118","53033010200"
"98118","53033010200"
"98118","53033010300"
"98118","53033010300"
"98108","53033010401"
"98106","53033010800"
"98106","53033010800"
"98108","53033010900"
"98108","53033010900"
"98108","53033010900"
"98108","53033011002"
"98126","53033011401"
"98106","53033011401"
"98126","53033011500"
"98136","53033011600"
"98008","53033023403"
"98040","53033024500"
"98006","53033024800"
"98006","53033024800"
"98006","53033024800"
"98075","53033032203"
"98075","53033032214"
"98118","53033010300"
"98106","53033011401"
"98126","53033011500"
"98126","53033011500"
"98008","53033023403"
"98040","53033024601"
"98006","53033024800"
"98006","53033024800"
"98075","53033032203"
"98074","53033032214"
"98136","53033011600"
"98006","53033024800"
"98070","53033027701"
"99999","53033990100"
"98118","53033010200"
"98118","53033010300"
"98118","53033010300"
"98118","53033010300"
"98118","53033010300"
"98108","53033011002"
"98108","53033011002"
"98108","53033011002"
"98108","53033011002"
"98108","53033011002"
"98108","53033011002"
"98118","53033011101"
"98108","53033011200"
"98106","53033011300"
"98106","53033011300"
"98106","53033011300"
"98106","53033011401"
"98126","53033011500"
"98126","53033011500"
"98136","53033011600"
"98136","53033011600"
"98136","53033011600"
"98040","53033024500"
"98040","53033024500"
"98006","53033024800"
"98006","53033024800"
"98075","53033032203"
"98118","53033010200"
"98118","53033010200"
"98118","53033010200"
"98108","53033010900"
"98108","53033011200"
"98106","53033011300"
"98126","53033011500"
"98008","53033023403"
"98008","53033023403"
"98075","53033032214"
"98014","53033032500"
"98118","53033010200"
"98118","53033010200"
"98118","53033010200"
"98118","53033010401"
"98106","53033010800"
"98108","53033010900"
"98106","53033011401"
"98126","53033011500"
"98136","53033011600"
"98008","53033023403"
"98070","53033027701"
"98075","53033032203"
"98075","53033032214"
"98118","53033010200"
"98118","53033010200"
"98118","53033010200"
"98118","53033011001"
"98108","53033011002"
"98108","53033011002"
"98106","53033011300"
"98106","53033011300"
"98106","53033011401"
"98126","53033011500"
"98006","53033024701"
"98075","53033032214"
"98075","53033032214"
"98014","53033032500"
"98008","53033023403"
"98108","53033011002"
"98108","53033011002"
"98108","53033011002"
"98118","53033011101"
"98118","53033011101"
"98106","53033011401"
"98126","53033011600"
"98126","53033011600"
"98136","53033011600"
"98008","53033023403"
"98006","53033024701"
"98070","53033027701"
"98075","53033032207"
"98053","53033032215"
"98118","53033010200"
"98118","53033010200"
"98108","53033010900"
"98118","53033011001"
"98108","53033011002"
"98118","53033011101"
"98118","53033011102"
"98108","53033011200"
"98106","53033011300"
"98106","53033011300"
"98126","53033011500"
"98126","53033011500"
"98126","53033011500"
"98014","53033032500"
"98014","53033032601"
"98040","53033024500"
"98118","53033010200"
"98108","53033011002"
"98108","53033011002"
"98108","53033011002"
"98108","53033011002"
"98108","53033011002"
"98118","53033011101"
"98118","53033011101"
"98040","53033024500"
"98040","53033024500"
"98040","53033024500"
"98006","53033024701"
"98006","53033024800"
"98006","53033024800"
"98006","53033024901"
"98006","53033024901"
"98075","53033032214"
